id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
2503630,Upscale Stay in Prime DC Location,3428321,Stuart,,"West End, Foggy Bottom, GWU",38.90656954,-77.05050095,Private room,85,1,1,3/27/14,0.02,1,0
1239758,Capital Hill/H Street Gem!,6757589,Maisa,,"Union Station, Stanton Park, Kingman Park",38.89720353,-76.98142372,Entire home/apt,350,2,2,6/7/14,0.04,1,0
1640759,Comfortable Capitol Hill 2Bed/2Bath,8711271,Daniel,,"Union Station, Stanton Park, Kingman Park",38.90623327,-77.00353165,Entire home/apt,1000,4,9,7/4/14,0.17,1,365
1301700,DuPont/Logan Circle Studio,7077536,Brett,,"Dupont Circle, Connecticut Avenue/K Street",38.90684453,-77.03475492,Entire home/apt,79,3,4,7/5/14,0.07,1,137
2932425,"Woodley Park, steps from Natnl Zoo",14973766,Juan & Rachel,,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",38.92972782,-77.0550637,Entire home/apt,120,3,2,7/6/14,0.04,1,0
2713612,Logan Circle comfort & convenience,13886934,Ali,,"Shaw, Logan Circle",38.9102515,-77.02935562,Entire home/apt,135,3,1,7/19/14,0.02,2,0
1886171,Lovely row house in historic Shaw,4291311,K De,,"Edgewood, Bloomingdale, Truxton Circle, Eckington",38.91526505,-77.01401282,Entire home/apt,115,7,1,7/22/14,0.02,1,0
1225965,Part City Part Country Homestay!,6686327,Yolanda,,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",38.9298698,-77.08387838,Entire home/apt,115,2,9,8/3/14,0.16,1,358
2494782,"Townhouse in central Washington, DC",12515938,Nico,,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",38.93190563,-77.02684422,Entire home/apt,150,4,1,8/3/14,0.02,1,0
3246480,Sunny 1-BR Apt in NW Wash DC (Aug.),16422363,David,,"Brightwood Park, Crestwood, Petworth",38.93835277,-77.02590472,Entire home/apt,78,7,1,8/3/14,0.02,1,0
834961,Private Room in Penthouse Loft ,3595334,Sarah & Ajene,,"Union Station, Stanton Park, Kingman Park",38.8972454,-76.97124527,Private room,79,1,41,8/11/14,0.65,1,0
870948,U Street/ Dupont bright studio,4282120,Louise,,"Dupont Circle, Connecticut Avenue/K Street",38.9176338,-77.03939588,Entire home/apt,105,1,8,8/11/14,0.17,1,0
525213,New job in DC? Congrats! Here's your new home..,2581910,Hiranya,,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",38.93809073,-77.06002549,Private room,98,3,10,8/31/14,0.14,1,304
2295228,"Lux 1 Bedroom Apt by Metro, 2 rooftop pools",9419684,Mike,,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",38.9003508,-77.01587161,Entire home/apt,225,3,2,9/23/14,0.04,53,106
3476251,Modern One Bedroom w/ Outdoor Space,9430439,Jessica,,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",38.92384224,-77.03025659,Entire home/apt,110,5,3,9/28/14,0.07,1,0
313405,Blue Room - Washington 1-2?p Bedroom Near Metro,1541062,Donna,,"Colonial Village, Shepherd Park, North Portal Estates",38.98052366,-77.02992149,Private room,75,1,6,10/11/14,0.08,2,365
594405,Huge upstairs room in Georgetown!,2935817,Kirby,,"Georgetown, Burleith/Hillandale",38.91426245,-77.07578984,Private room,65,7,6,10/17/14,0.09,4,0
4350950,Spacious Apt in the Heart of DC,22585279,David,,"Kalorama Heights, Adams Morgan, Lanier Heights",38.92401595,-77.03669041,Private room,60,1,1,10/19/14,0.02,1,0
4247114,New Condo BR w private Bath ,3199189,Jayne,,"Edgewood, Bloomingdale, Truxton Circle, Eckington",38.91834979,-77.01360369,Private room,64,1,1,10/31/14,0.02,3,0
1518501,Charming Home Base to explore DC!!,2681414,Chris,,"Kalorama Heights, Adams Morgan, Lanier Heights",38.92158302,-77.0439021,Entire home/apt,220,3,8,11/2/14,0.16,1,6
4210964,Charming Studio in Dupont Circle,8260195,Emmanuel,,"Dupont Circle, Connecticut Avenue/K Street",38.90955399,-77.04432915,Entire home/apt,150,5,2,11/2/14,0.05,1,137
4292522,Luxury 1 Bd Apt in Heart of DC !,22284699,OneWorld,,"Mayfair, Hillbrook, Mahaning Heights",38.9031062,-76.94966454,Entire home/apt,175,1,1,11/4/14,0.02,1,0
4488560,Spacious top/3rd floor bedroom in Shaw/U St/Logan,23286319,Robert,,"Howard University, Le Droit Park, Cardozo/Shaw",38.91460578,-77.02511832,Private room,84,1,2,11/19/14,0.05,1,0
4088436,Bloomingdale Cottage (perfect for Inauguration),19631261,Ni,,"Edgewood, Bloomingdale, Truxton Circle, Eckington",38.91393262,-77.01057837,Entire home/apt,278,1,5,11/20/14,0.11,1,0
2093954,*Private-Suite Lux Bath Near Metro*,1972308,David,,"Union Station, Stanton Park, Kingman Park",38.89959096,-77.00270152,Private room,98,3,28,11/26/14,0.56,1,137
4636240,Cozy room in a vibrant area,246550,Celine And Hugo,,"Dupont Circle, Connecticut Avenue/K Street",38.9118727,-77.0358136,Private room,50,30,1,11/26/14,0.02,1,0
4736684,beautiful one bedroom apartment,24126750,Sandra,,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",38.90514172,-77.02580719,Entire home/apt,100,1,1,12/9/14,0.02,1,0
4462489,Duplex Capitol Hill/H St- 2br/2bath,73329,Tef,,"Union Station, Stanton Park, Kingman Park",38.89829607,-76.98468224,Entire home/apt,95,3,1,12/11/14,0.02,1,0
1901533,Lux 1 Bedroom Apt w/ Den Near Georgetown w/WiFi,9419684,Mike,,"West End, Foggy Bottom, GWU",38.90045279,-77.04914927,Entire home/apt,246,3,1,12/22/14,0.02,53,136
1311846,"Spacious, light-filled 1/BRM w/ basement & parking",7128900,Jenny,,"Woodridge, Fort Lincoln, Gateway",38.92691348,-76.95803491,Private room,69,1,2,12/31/14,0.05,2,87